DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:00, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
DAY=7, DATE=30, TIME=12:15, LONG=75.709999, LAT=19.750000
